Generation Best
511 2832 
512 2832 
513 2832 
514 2832 
515 2832 
516 2832 
517 2832 
518 2832 
519 2832 
520 2832 
521 2832 
522 2832 
523 2832 
524 2832 
525 2832 
526 2832 
527 2832 
528 2832 
529 2832 
530 2832 
531 2832 
532 2832 
533 2832 
534 2832 
535 2832 
536 2832 
537 2832 
538 2832 
539 3292 
540 3292 
541 3292 
542 3292 
543 3292 
544 3292 
545 3292 
546 3292 
547 3292 
548 3292 
549 3292 
550 3292 
551 3292 
552 3292 
553 3292 
554 3292 
555 3292 
556 3292 
557 3292 
558 3292 
559 3292 
560 3292 
561 3292 
562 3292 
563 3292 
564 3292 
565 3292 
566 3292 
567 3292 
568 3292 
569 3292 
570 3292 
571 3292 
572 3292 
573 3292 
574 3292 
575 3292 
576 3292 
577 3292 
578 3292 
579 3292 
580 3292 
581 3292 
582 3292 
583 3292 
584 3292 
585 3292 
586 3292 
587 3292 
588 3292 
589 3292 
590 3292 
591 3292 
592 3292 
593 3292 
594 3292 
595 3292 
596 3292 
597 3292 
598 3292 
599 3292 
600 3292 
601 3292 
602 3292 
603 3292 
604 3292 
605 3292 
606 3292 
607 3292 
608 3292 
609 3292 
610 3292 
611 3292 
612 3292 
613 3292 
614 3292 
615 3292 
616 3292 
617 3292 
618 3292 
619 3292 
620 3292 
621 3292 
622 3292 
623 3292 
624 3292 
625 3292 
626 3292 
627 3292 
628 3292 
629 3292 
630 3292 
631 3292 
632 3292 
633 3292 
634 3292 
635 3292 
636 3292 
637 3292 
638 3292 
639 3292 
640 3292 
641 3292 
642 3292 
643 3292 
644 3292 
645 3292 
646 3292 
647 3292 
648 3292 
649 3292 
650 3292 
651 3292 
652 3292 
653 3540 
654 3540 
655 3540 
656 3540 
657 3540 
658 3540 
659 3540 
660 3540 
661 3540 
662 3540 
663 3540 
664 3540 
665 3540 
666 3540 
667 3540 
668 3540 
669 3540 
670 3540 
671 3540 
672 3540 
673 3540 
674 3540 
675 3540 
676 3540 
677 3540 
678 3540 
679 3540 
680 3540 
681 3540 
682 3540 
683 3540 
684 3540 
685 3540 
686 3540 
687 3540 
688 3540 
689 3540 
690 3540 
691 3540 
692 3540 
693 3540 
694 3540 
695 3540 
696 3540 
697 3540 
698 3540 
699 3540 
700 3540 
701 3540 
702 3540 
703 3540 
704 3540 
705 3540 
706 3540 
707 3540 
708 3540 
709 3540 
710 3540 
711 3540 
712 3540 
713 3540 
714 3540 
715 3540 
716 3540 
717 3540 
718 3540 
719 3540 
720 3540 
721 3540 
722 3540 
723 3540 
724 3540 
725 3540 
726 3540 
727 3540 
728 3540 
729 3540 
730 3540 
731 3540 
732 3540 
733 3540 
734 3540 
735 3540 
736 3540 
737 3540 
738 3540 
739 3540 
740 3540 
741 3540 
742 3540 
743 3540 
744 3540 
745 3540 
746 3540 
747 3540 
748 3540 
749 3540 
750 3540 
751 3540 
752 4068 
753 4068 
754 4068 
755 4068 
756 4068 
757 4068 
758 4068 
759 4068 
760 4068 
761 4068 
762 4068 
763 4068 
764 4068 
765 4068 
766 4068 
767 4068 
768 4068 
769 4068 
770 4068 
771 4068 
772 4068 
773 4068 
774 4068 
775 4068 
776 4068 
777 4068 
778 4068 
779 4068 
780 4068 
781 4068 
782 4068 
783 4068 
784 4068 
785 4068 
786 4068 
787 4068 
788 4068 
789 4068 
790 4068 
791 4068 
792 4068 
793 4068 
794 4068 
795 4068 
796 4068 
797 4068 
798 4068 
799 4068 
800 4068 
801 4068 
802 4068 
803 4068 
804 4068 
805 4068 
806 4068 
807 4068 
808 4068 
809 4068 
810 4068 
811 4068 
812 4068 
813 4068 
814 4068 
815 4068 
816 4068 
817 4068 
818 4068 
819 4068 
820 4068 
821 4068 
822 4068 
823 4068 
824 4068 
825 4068 
826 4068 
827 4068 
828 4068 
829 4068 
830 4068 
831 4068 
832 4068 
833 4068 
834 4068 
835 4068 
836 4068 
837 4068 
838 4068 
839 4068 
840 4068 
841 4068 
842 4068 
843 4068 
844 4068 
845 4068 
846 4068 
847 4068 
848 4068 
849 4068 
850 4068 
851 4068 
852 4068 
853 4068 
854 4068 
855 4068 
856 4068 
857 4068 
858 4068 
859 4068 
860 4068 
861 4068 
862 4068 
863 4068 
864 4068 
865 4068 
866 4068 
867 4068 
868 4068 
869 4068 
870 4068 
871 4068 
872 4068 
873 4068 
874 4068 
875 4068 
876 4068 
877 4068 
878 4068 
879 4068 
880 4068 
881 4068 
882 4068 
883 4068 
884 4068 
885 4068 
886 4068 
887 4068 
888 4068 
889 4068 
890 4068 
891 4068 
892 4068 
893 4068 
894 4068 
895 4068 
896 4068 
897 4068 
898 4068 
899 4416 
900 4416 
901 4416 
902 4416 
903 4416 
904 4416 
905 4416 
906 4416 
907 4416 
908 4416 
909 4416 
910 4416 
911 4416 
912 4416 
913 4416 
914 4416 
915 4416 
916 4416 
917 4416 
918 4416 
919 4416 
920 4416 
921 4416 
922 4416 
923 4416 
924 4416 
925 4416 
926 4416 
927 4416 
928 4416 
929 4416 
930 4416 
931 4416 
932 4416 
933 4416 
934 4416 
935 4416 
936 4416 
937 4416 
938 4416 
939 4416 
940 4416 
941 4416 
942 4416 
943 4416 
944 4416 
945 4416 
946 4416 
947 4416 
948 4416 
949 4416 
950 4416 
951 4416 
952 4416 
953 4416 
954 4416 
955 4416 
956 4416 
957 4416 
958 4416 
959 4416 
960 4416 
961 4416 
962 5832 
963 5832 
964 5832 
965 5832 
966 5832 
967 5832 
968 5832 
969 5832 
970 5832 
971 5832 
972 5832 
973 5832 
974 5832 
975 5832 
976 5832 
977 5832 
978 5832 
979 5832 
980 5832 
981 5832 
982 5832 
983 5832 
984 5832 
985 5832 
986 5832 
987 5832 
988 5832 
989 5832 
990 5832 
991 5832 
992 5832 
993 5832 
994 5832 
995 5832 
996 5832 
997 5832 
998 5832 
999 5832 
0 1 
1 1 
2 1 
3 1 
4 4 
5 4 
6 4 
7 4 
8 4 
9 4 
10 4 
11 4 
12 4 
13 4 
14 4 
15 4 
16 4 
17 4 
18 4 
19 4 
20 4 
21 4 
22 16 
23 16 
24 16 
25 16 
26 16 
27 16 
28 56 
29 132 
30 132 
31 132 
32 132 
33 156 
34 156 
35 156 
36 156 
37 156 
38 156 
39 156 
40 284 
41 284 
42 284 
43 284 
44 284 
45 284 
46 284 
47 284 
48 284 
49 284 
50 284 
51 284 
52 284 
53 284 
54 284 
55 284 
56 284 
57 284 
58 352 
59 352 
60 352 
61 352 
62 352 
63 352 
64 352 
65 352 
66 352 
67 388 
68 388 
69 388 
70 388 
71 388 
72 388 
73 388 
74 388 
75 388 
76 388 
77 388 
78 388 
79 388 
80 388 
81 388 
82 388 
83 388 
84 388 
85 388 
86 388 
87 388 
88 388 
89 388 
90 388 
91 388 
92 468 
93 468 
94 468 
95 468 
96 468 
97 468 
98 468 
99 468 
100 468 
101 468 
102 468 
103 468 
104 468 
105 468 
106 468 
107 468 
108 468 
109 468 
110 468 
111 468 
112 468 
113 468 
114 468 
115 468 
116 468 
117 468 
118 468 
119 468 
120 468 
121 468 
122 468 
123 468 
124 520 
125 520 
126 520 
127 520 
128 536 
129 536 
130 536 
131 752 
132 752 
133 752 
134 752 
135 752 
136 752 
137 752 
138 752 
139 968 
140 968 
141 968 
142 968 
143 968 
144 968 
145 968 
146 968 
147 968 
148 968 
149 968 
150 968 
151 968 
152 968 
153 968 
154 968 
155 968 
156 968 
157 968 
158 1112 
159 1112 
160 1112 
161 1112 
162 1112 
163 1112 
164 1112 
165 1112 
166 1112 
167 1112 
168 1112 
169 1112 
170 1112 
171 1112 
172 1112 
173 1112 
174 1112 
175 1112 
176 1112 
177 1112 
178 1112 
179 1112 
180 1112 
181 1112 
182 1112 
183 1112 
184 1112 
185 1112 
186 1112 
187 1112 
188 1112 
189 1112 
190 1112 
191 1112 
192 1112 
193 1112 
194 1112 
195 1112 
196 1112 
197 1112 
198 1112 
199 1112 
200 1112 
201 1112 
202 1112 
203 1112 
204 1112 
205 1112 
206 1112 
207 1456 
208 1456 
209 1456 
210 1456 
211 1456 
212 1456 
213 1456 
214 1456 
215 1456 
216 1456 
217 1456 
218 1456 
219 1456 
220 1456 
221 1456 
222 1456 
223 1456 
224 1456 
225 1456 
226 1456 
227 1456 
228 1456 
229 1456 
230 1456 
231 1456 
232 1456 
233 1456 
234 1456 
235 1456 
236 1696 
237 1696 
238 1696 
239 1696 
240 1696 
241 1696 
242 1696 
243 1696 
244 1840 
245 1840 
246 1840 
247 1840 
248 1840 
249 1840 
250 1840 
251 1840 
252 1840 
253 1840 
254 1840 
255 1840 
256 1840 
257 1840 
258 3148 
259 3148 
260 3148 
261 3148 
262 3148 
263 3148 
264 3148 
265 3148 
266 3148 
267 3148 
268 3148 
269 3148 
270 3148 
271 3148 
272 3148 
273 3148 
274 3148 
275 3148 
276 3148 
277 3148 
278 3148 
279 3148 
280 3148 
281 3148 
282 3148 
283 3148 
284 3148 
285 3148 
286 3148 
287 3148 
288 3148 
289 3148 
290 3148 
291 3148 
292 3148 
293 3148 
294 3148 
295 3148 
296 3148 
297 3148 
298 3148 
299 3148 
300 3148 
301 3148 
302 3148 
303 3148 
304 3148 
305 3148 
306 3148 
307 3148 
308 3148 
309 3148 
310 3148 
311 3148 
312 3148 
313 3148 
314 3148 
315 3148 
316 3148 
317 3148 
318 3148 
319 3148 
320 3148 
321 3148 
322 3148 
323 3148 
324 3148 
325 3148 
326 3148 
327 3148 
328 3148 
329 3148 
330 3148 
331 3148 
332 3148 
333 3148 
334 3148 
335 3148 
336 3148 
337 3148 
338 3148 
339 3148 
340 3148 
341 3148 
342 3148 
343 3148 
344 3148 
345 3148 
346 3148 
347 3148 
348 3148 
349 3148 
350 3148 
351 3148 
352 3148 
353 3148 
354 3148 
355 3148 
356 3148 
357 3148 
358 3148 
359 3148 
360 3148 
361 3148 
362 3148 
363 3148 
364 3148 
365 3148 
366 3148 
367 3148 
368 3148 
369 3148 
370 3148 
371 3148 
372 3148 
373 3148 
374 3148 
375 3148 
376 3148 
377 3148 
378 3148 
379 3148 
380 3148 
381 3148 
382 3148 
383 3148 
384 3148 
385 3148 
386 3148 
387 3148 
388 3148 
389 3148 
390 3148 
391 3148 
392 3148 
393 3148 
394 3148 
395 3148 
396 3148 
397 3148 
398 3148 
399 3148 
400 3148 
401 3148 
402 3148 
403 3148 
404 3148 
405 3148 
406 3148 
407 3148 
408 3148 
409 3148 
410 3148 
411 3148 
412 3148 
413 3148 
414 3148 
415 3148 
416 3148 
417 3148 
418 3148 
419 3148 
420 3148 
421 3148 
422 3148 
423 3148 
424 3148 
425 3148 
426 3148 
427 3148 
428 3148 
429 3148 
430 3148 
431 3148 
432 3148 
433 3148 
434 3148 
435 3148 
436 3148 
437 3148 
438 3148 
439 3148 
440 3148 
441 3148 
442 3148 
443 3148 
444 3148 
445 3148 
446 3148 
447 3148 
448 3148 
449 3148 
450 3148 
451 3148 
452 3148 
453 3148 
454 3148 
455 3148 
456 3148 
457 3148 
458 3148 
459 3148 
460 3148 
461 3148 
462 3148 
463 3148 
464 3148 
465 3148 
466 3148 
467 3148 
468 3912 
469 3912 
470 3912 
471 3912 
472 3912 
473 3912 
474 3912 
475 3912 
476 3912 
477 3912 
478 3912 
479 3912 
480 3912 
481 3912 
482 3912 
483 3912 
484 3912 
485 3912 
486 3912 
487 3912 
488 3912 
489 3912 
490 3912 
491 3912 
492 3912 
493 3912 
494 3912 
495 3912 
496 3912 
497 3912 
498 3912 
499 3912 
500 3912 
501 3912 
502 3912 
503 3912 
504 3912 
505 3912 
506 3912 
507 3912 
508 3912 
509 3912 
510 3912 
511 3912 
512 3912 
513 3912 
514 3912 
515 3912 
516 3912 
517 3912 
518 3912 
519 3912 
520 3912 
521 3912 
522 3912 
523 3912 
524 3912 
525 3912 
526 3912 
527 3912 
528 3912 
529 3912 
530 3912 
531 3912 
532 3912 
533 3912 
534 3912 
535 3912 
536 3912 
537 3912 
538 3912 
539 3912 
540 3912 
541 3912 
542 3912 
543 3912 
544 3912 
545 3912 
546 3912 
547 3912 
548 3912 
549 3912 
550 3912 
551 3912 
552 3912 
553 3912 
554 3912 
555 3912 
556 3912 
557 3912 
558 3912 
559 3912 
560 3912 
561 3912 
562 3912 
563 3912 
564 3912 
565 3912 
566 3912 
567 3912 
568 3912 
569 3912 
570 3912 
571 3912 
572 3912 
573 3912 
574 3912 
575 3912 
576 3912 
577 3912 
578 3912 
579 3912 
580 3912 
581 3912 
582 3912 
583 3912 
584 3916 
585 3916 
586 3916 
587 3916 
588 3916 
589 3916 
590 3916 
591 3916 
592 3916 
593 3916 
594 3916 
595 3916 
596 3916 
597 3916 
598 3916 
599 3916 
600 3916 
601 3916 
602 3916 
603 3916 
604 3916 
605 3916 
606 3916 
607 3916 
608 3916 
609 3916 
610 3916 
611 3916 
612 3916 
613 3916 
614 3916 
615 3916 
616 3916 
617 3916 
618 3916 
619 3916 
620 3916 
621 3916 
622 3916 
623 3916 
624 3916 
625 3916 
626 3916 
627 3916 
628 3916 
629 3916 
630 3916 
631 3916 
632 3916 
633 3916 
634 3916 
635 3916 
636 3916 
637 3916 
638 3916 
639 3916 
640 3916 
641 3916 
642 3916 
643 3916 
644 3916 
645 3916 
646 3916 
647 3916 
648 3916 
649 3916 
650 3916 
651 3916 
652 3916 
653 3916 
654 3916 
655 3916 
656 3916 
657 3916 
658 3916 
659 3916 
660 3916 
661 3916 
662 3916 
663 3916 
664 3916 
665 3916 
666 3916 
667 3916 
668 3916 
669 3916 
670 3916 
671 3916 
672 3916 
673 3916 
674 3916 
675 3916 
676 3916 
677 3916 
678 3916 
679 3916 
680 3916 
681 3916 
682 3916 
683 3916 
684 3916 
685 3916 
686 3916 
687 3916 
688 3916 
689 3916 
690 3916 
691 3916 
692 3916 
693 3916 
694 3916 
695 3916 
696 3916 
697 3916 
698 3916 
699 3916 
700 3916 
701 3916 
702 3916 
703 3916 
704 3916 
705 3916 
706 3916 
707 3916 
708 3916 
709 3916 
710 3916 
711 3916 
712 3916 
713 3916 
714 3916 
715 3916 
716 3916 
717 3916 
718 3916 
719 3916 
720 3916 
721 3916 
722 3916 
723 3916 
724 3916 
725 3916 
726 3916 
727 3916 
728 3916 
729 3916 
730 3916 
731 3916 
732 3916 
733 3916 
734 3916 
735 3916 
736 3916 
737 3916 
738 3916 
739 3916 
740 3916 
741 3916 
742 3916 
743 3916 
744 3916 
745 3916 
746 3916 
747 3916 
748 3916 
749 3916 
750 3916 
751 3916 
752 3916 
753 3916 
754 3916 
755 3916 
756 3916 
757 3916 
758 3916 
759 3916 
760 3916 
761 3916 
762 3916 
763 3916 
764 3916 
765 3916 
766 3916 
767 3916 
768 3916 
769 3916 
770 3916 
771 3916 
772 3916 
773 3916 
774 3916 
775 3916 
776 3916 
777 3916 
778 3916 
779 3916 
780 3916 
781 3916 
782 3916 
783 3916 
784 3916 
785 3916 
786 3916 
787 3916 
788 3916 
789 3916 
790 3916 
791 3916 
792 3916 
793 3916 
794 3916 
795 3916 
796 3916 
797 3916 
798 3916 
799 3916 
800 3916 
801 3916 
802 3916 
803 3916 
804 3916 
805 3916 
806 3916 
807 3916 
808 3916 
809 3916 
810 3916 
811 3916 
812 3916 
813 3916 
814 3916 
815 3916 
816 3916 
817 3916 
818 3916 
819 3916 
820 3916 
821 3916 
822 3916 
823 3916 
824 3916 
825 3916 
826 3916 
827 3916 
828 3916 
829 3916 
830 3916 
831 3916 
832 3916 
833 3916 
834 3916 
835 3916 
836 3916 
837 3916 
838 3916 
839 3916 
840 3916 
841 3916 
842 3916 
843 3916 
844 3916 
845 3916 
846 3916 
847 3916 
848 3916 
849 3916 
850 3916 
851 3916 
852 3916 
853 3916 
854 3916 
855 3916 
856 3916 
857 3916 
858 3916 
859 3916 
860 3916 
861 3916 
862 3916 
863 3916 
864 3916 
865 3916 
866 4204 
867 4204 
868 4204 
869 4204 
870 4204 
871 4204 
872 4204 
873 4204 
874 4204 
875 4204 
876 4204 
877 4204 
878 4204 
879 4204 
880 4204 
881 4204 
882 4204 
883 4204 
884 4204 
885 4204 
886 4204 
887 4204 
888 4204 
889 4204 
890 4204 
891 4204 
892 4204 
893 4204 
894 4204 
895 4204 
896 4204 
897 4204 
898 4204 
899 4204 
900 4204 
901 4204 
902 4204 
903 4204 
904 4204 
905 4204 
906 4204 
907 4204 
908 4204 
909 4204 
910 4204 
911 4204 
912 4204 
913 4204 
914 4204 
915 4204 
916 4204 
917 4204 
918 4204 
919 4204 
920 4204 
921 4204 
922 4204 
923 4204 
924 4204 
925 4204 
926 4204 
927 4204 
928 4204 
929 4204 
930 4204 
931 4204 
932 4204 
933 4204 
934 4204 
935 4204 
936 4204 
937 4204 
938 4204 
939 4204 
940 4204 
941 4204 
942 4204 
943 4204 
944 4204 
945 4204 
946 4204 
947 4204 
948 4204 
949 4204 
950 4204 
951 4204 
952 4204 
953 4204 
954 4204 
955 4204 
956 4204 
957 4204 
958 4204 
959 4204 
960 4204 
961 4204 
962 4204 
963 4204 
964 4204 
965 4204 
966 4204 
967 4204 
968 4204 
969 4204 
970 4204 
971 4204 
972 4204 
973 4204 
974 4204 
975 4204 
976 4204 
977 4204 
978 4204 
979 4204 
980 4204 
981 4204 
982 4204 
983 4204 
984 4204 
985 4204 
986 4204 
987 4204 
988 4204 
989 4204 
990 4204 
991 4204 
992 4204 
993 4204 
994 4204 
995 4204 
996 4204 
997 4204 
998 4204 
999 4204 
0 1 
1 1 
2 1 
3 1 
4 4 
5 4 
6 4 
7 4 
8 4 
9 4 
10 4 
11 4 
12 4 
13 4 
14 4 
15 4 
16 4 
17 4 
18 4 
19 4 
20 4 
21 8 
22 16 
23 40 
24 76 
25 80 
26 168 
27 168 
28 168 
29 244 
30 244 
31 244 
32 244 
33 244 
34 244 
35 244 
36 244 
37 244 
38 252 
39 252 
40 252 
41 296 
42 296 
43 332 
44 332 
45 332 
46 332 
47 332 
48 332 
49 332 
50 332 
51 332 
52 332 
53 332 
54 332 
55 332 
56 332 
57 332 
58 332 
59 332 
60 332 
61 332 
62 332 
63 332 
64 332 
65 332 
66 332 
67 332 
68 332 
69 332 
70 336 
71 336 
72 336 
73 336 
74 336 
75 336 
76 336 
77 336 
78 336 
79 336 
80 336 
81 336 
82 336 
83 336 
84 336 
85 336 
86 336 
87 336 
88 336 
89 336 
90 336 
91 336 
92 336 
93 336 
94 336 
95 336 
96 336 
97 336 
98 336 
99 336 
100 336 
101 336 
102 336 
103 336 
104 336 
105 336 
106 336 
107 336 
108 336 
109 336 
110 336 
111 336 
112 336 
113 336 
114 412 
115 412 
116 412 
117 412 
118 412 
119 412 
120 412 
121 412 
122 412 
123 412 
124 412 
125 412 
126 412 
127 412 
128 412 
129 412 
130 412 
131 412 
132 412 
133 412 
134 412 
135 412 
136 412 
137 412 
138 412 
139 412 
140 412 
141 412 
142 412 
143 412 
144 412 
145 412 
146 412 
147 412 
148 412 
149 412 
150 412 
151 412 
152 412 
153 412 
154 412 
155 412 
156 412 
157 412 
158 412 
159 412 
160 412 
161 412 
162 412 
163 412 
164 412 
165 412 
166 412 
167 412 
168 412 
169 412 
170 412 
171 412 
172 412 
173 412 
174 412 
175 412 
176 412 
177 412 
178 412 
179 412 
180 412 
181 412 
182 412 
183 412 
184 412 
185 412 
186 412 
187 412 
188 412 
189 412 
190 412 
191 412 
192 412 
193 412 
194 412 
195 412 
196 412 
197 412 
198 412 
199 412 
200 412 
201 412 
202 412 
203 412 
204 412 
205 412 
206 412 
207 412 
208 412 
209 412 
210 412 
211 412 
212 412 
213 412 
214 412 
215 412 
216 412 
217 412 
218 412 
219 412 
220 412 
221 416 
222 416 
223 416 
224 416 
225 416 
226 416 
227 416 
228 416 
229 416 
230 416 
231 416 
232 500 
233 500 
234 500 
235 500 
236 500 
237 500 
238 500 
239 500 
240 500 
241 584 
242 584 
243 584 
244 584 
245 584 
246 584 
247 584 
248 584 
249 584 
250 584 
251 584 
252 584 
253 584 
254 584 
255 584 
256 584 
257 584 
258 584 
259 584 
260 584 
261 584 
262 752 
263 752 
264 752 
265 752 
266 752 
267 752 
268 752 
269 752 
270 752 
271 752 
272 752 
273 752 
274 752 
275 752 
276 752 
277 752 
278 752 
279 752 
280 752 
281 752 
282 752 
283 752 
284 752 
285 752 
286 752 
287 752 
288 752 
289 752 
290 752 
291 752 
292 752 
293 752 
294 752 
295 752 
296 752 
297 752 
298 752 
299 752 
300 752 
301 752 
302 752 
303 752 
304 752 
305 752 
306 752 
307 752 
308 752 
309 752 
310 752 
311 752 
312 752 
313 752 
314 752 
315 752 
316 752 
317 752 
318 752 
319 752 
320 752 
321 752 
322 752 
323 752 
324 752 
325 752 
326 752 
327 752 
328 752 
329 752 
330 752 
331 752 
332 752 
333 752 
334 752 
335 752 
336 752 
337 752 
338 752 
339 752 
340 752 
341 752 
342 752 
343 752 
344 752 
345 752 
346 752 
347 752 
348 752 
349 752 
350 752 
351 752 
352 752 
353 752 
354 752 
355 752 
356 752 
357 752 
358 752 
359 752 
360 752 
361 752 
362 752 
363 752 
364 752 
365 752 
366 752 
367 752 
368 752 
369 752 
370 752 
371 752 
372 752 
373 752 
374 752 
375 752 
376 752 
377 752 
378 752 
379 752 
380 752 
381 752 
382 752 
383 752 
384 752 
385 752 
386 752 
387 752 
388 752 
389 752 
390 752 
391 752 
392 752 
393 752 
394 752 
395 752 
396 752 
397 752 
398 752 
399 752 
400 752 
401 752 
402 752 
403 752 
404 752 
405 752 
406 752 
407 752 
408 752 
409 752 
410 752 
411 752 
412 752 
413 752 
414 752 
415 752 
416 752 
417 752 
418 752 
419 752 
420 752 
421 752 
422 752 
423 752 
424 752 
425 752 
426 752 
427 752 
428 752 
429 752 
430 752 
431 752 
432 752 
433 752 
434 752 
435 752 
436 752 
437 752 
438 752 
439 752 
440 752 
441 752 
442 752 
443 752 
444 752 
445 752 
446 752 
447 752 
448 752 
449 752 
450 752 
451 752 
452 752 
453 752 
454 752 
455 752 
456 752 
457 752 
458 752 
459 752 
460 752 
461 752 
462 752 
463 752 
464 752 
465 752 
466 752 
467 752 
468 752 
469 752 
470 752 
471 752 
472 752 
473 752 
474 752 
475 752 
476 752 
477 752 
478 752 
479 752 
480 752 
481 752 
482 752 
483 752 
484 752 
485 752 
486 752 
487 752 
488 752 
489 752 
490 752 
491 752 
492 752 
493 752 
494 752 
495 752 
496 752 
497 752 
498 752 
499 752 
500 752 
501 752 
502 752 
503 752 
504 752 
505 752 
506 752 
507 752 
508 752 
509 752 
510 752 
511 752 
512 752 
513 752 
514 752 
515 752 
516 752 
517 752 
518 752 
519 752 
520 752 
521 752 
522 752 
523 752 
524 752 
525 752 
526 752 
527 752 
528 752 
529 752 
530 752 
531 752 
532 752 
533 752 
534 752 
535 752 
536 752 
537 752 
538 752 
539 752 
540 752 
541 752 
542 752 
543 752 
544 752 
545 752 
546 752 
547 752 
548 752 
549 752 
550 752 
551 752 
552 752 
553 752 
554 752 
555 752 
556 752 
557 752 
558 752 
559 752 
560 752 
561 752 
562 752 
563 752 
564 752 
565 752 
566 752 
567 752 
568 752 
569 752 
570 752 
571 752 
572 752 
573 752 
574 752 
575 752 
576 752 
577 752 
578 752 
579 752 
580 752 
581 752 
582 752 
583 752 
584 752 
585 752 
586 752 
587 752 
588 752 
589 752 
590 752 
591 752 
592 752 
593 752 
594 752 
595 752 
596 752 
597 752 
598 752 
599 752 
600 752 
601 752 
602 752 
603 752 
604 752 
605 752 
606 752 
607 752 
608 752 
609 752 
610 752 
611 752 
612 752 
613 752 
614 752 
615 752 
616 752 
617 752 
618 752 
619 752 
620 796 
621 796 
622 796 
623 796 
624 796 
625 796 
626 796 
627 796 
628 796 
629 796 
630 796 
631 796 
632 796 
633 796 
634 796 
635 796 
636 796 
637 796 
638 796 
639 796 
640 824 
641 824 
642 824 
643 824 
644 824 
645 824 
646 824 
647 824 
648 824 
649 824 
650 824 
651 824 
652 824 
653 824 
654 824 
655 824 
656 824 
657 824 
658 824 
659 824 
660 824 
661 824 
662 824 
663 824 
664 824 
665 824 
666 824 
667 824 
668 824 
669 824 
670 824 
671 824 
672 824 
673 824 
674 824 
675 824 
676 824 
677 824 
678 824 
679 824 
680 824 
681 824 
682 824 
683 824 
684 824 
685 824 
686 824 
687 824 
688 824 
689 824 
690 824 
691 824 
692 824 
693 824 
694 824 
695 824 
696 824 
697 824 
698 824 
699 824 
700 824 
701 824 
702 824 
703 824 
704 824 
705 824 
706 824 
707 824 
708 824 
709 824 
710 824 
711 824 
712 824 
713 824 
714 824 
715 824 
716 824 
717 824 
718 824 
719 824 
720 824 
721 824 
722 824 
723 824 
724 824 
725 824 
726 824 
727 824 
728 824 
729 824 
730 824 
731 824 
732 824 
733 824 
734 824 
735 824 
736 824 
737 824 
738 824 
739 824 
740 824 
741 824 
742 824 
743 824 
744 824 
745 824 
746 824 
747 824 
748 824 
749 824 
750 824 
751 824 
752 824 
753 824 
754 824 
755 824 
756 824 
757 824 
758 824 
759 824 
760 824 
761 824 
762 824 
763 824 
764 824 
765 824 
766 824 
767 824 
768 824 
769 824 
770 824 
771 824 
772 824 
773 824 
774 824 
775 824 
776 824 
777 824 
778 824 
779 824 
780 824 
781 824 
782 824 
783 824 
784 824 
785 824 
786 824 
787 824 
788 824 
789 824 
790 824 
791 824 
792 824 
793 824 
794 824 
795 824 
796 824 
797 824 
798 824 
799 824 
800 824 
801 824 
802 824 
803 824 
804 824 
805 824 
806 824 
807 824 
808 824 
809 824 
810 824 
811 824 
812 824 
813 824 
814 824 
815 824 
816 824 
817 824 
818 824 
819 824 
820 824 
821 824 
822 824 
823 824 
824 824 
825 824 
826 824 
827 824 
828 824 
829 824 
830 824 
831 824 
832 824 
833 824 
834 824 
835 824 
836 824 
837 824 
838 824 
839 824 
840 824 
841 824 
842 824 
843 824 
844 824 
845 824 
846 824 
847 824 
848 824 
849 824 
850 824 
851 824 
852 824 
853 824 
854 824 
855 824 
856 824 
857 824 
858 824 
859 824 
860 824 
861 824 
862 824 
863 824 
864 824 
865 824 
866 824 
867 824 
868 824 
869 824 
870 824 
871 824 
872 824 
873 824 
874 824 
875 824 
876 824 
877 824 
878 824 
879 824 
880 824 
881 824 
882 824 
883 824 
884 824 
885 824 
886 824 
887 824 
888 824 
889 824 
890 824 
891 824 
892 824 
893 824 
894 824 
895 824 
896 824 
897 824 
898 824 
899 824 
900 824 
901 824 
902 824 
903 824 
904 824 
905 824 
906 824 
907 824 
908 824 
909 824 
910 824 
911 824 
912 824 
913 824 
914 824 
915 824 
916 824 
917 824 
918 824 
919 824 
920 824 
921 824 
922 824 
923 824 
924 824 
925 824 
926 824 
927 824 
928 824 
929 824 
930 824 
931 824 
932 824 
933 824 
934 824 
935 824 
936 824 
937 824 
938 824 
939 824 
940 824 
941 824 
942 824 
943 824 
944 824 
945 824 
946 824 
947 824 
948 824 
949 824 
950 824 
951 824 
952 824 
953 824 
954 824 
955 824 
956 824 
957 824 
958 824 
959 824 
960 824 
961 824 
962 824 
963 824 
964 824 
965 824 
966 824 
967 824 
968 824 
969 824 
970 824 
971 824 
972 824 
973 824 
974 824 
975 824 
976 824 
977 824 
978 824 
979 824 
980 824 
981 824 
982 824 
983 824 
984 824 
985 824 
986 824 
987 824 
988 824 
989 824 
990 824 
991 824 
992 824 
993 824 
994 824 
995 824 
996 824 
997 824 
998 824 
999 824 
